*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  8 2025 10:20:20
*************************************************
parsing config file: /home/Pythia/config/pythia.ini

trace_0 /home/Pythia/traces/619.lbm_s-2677B.champsimtrace.xz
scooby_state_401e81|27|1 0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_401e40|10|-1 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_401d1f|58|-1 0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_401e81|49|1 0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_401e81|6|1 0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_401e81|42|1 0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_401d1f|40|-1 0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_401e81|63|1 0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_401e81|43|1 0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_401e40|0|-1 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_401e40|29|-1 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_401e40|42|-1 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_401e40|24|-1 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_401e81|48|1 0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_401e40|61|-1 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_401e81|36|1 0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_401e74|18|1 0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_401e74|53|1 0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_401e81|30|1 0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_401e81|10|1 0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_401e81|9|1 0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_401e40|30|-1 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_401e81|58|1 1,33,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_401e81|11|1 0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_401e81|62|1 0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_401e81|16|1 0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_401e81|61|1 0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_401e81|14|1 0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_401e40|37|-1 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_401d1f|50|-1 1,32,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_401e40|62|-1 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_401e40|26|-1 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_401e40|50|-1 31,0,1,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_401e81|31|1 0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_401d1f|18|-1 0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_401d1f|43|-1 0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_401e40|56|-1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_401d1f|32|-1 0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_401e40|36|-1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_401e74|43|1 0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,31,
scooby_state_401e81|55|1 0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,31,
scooby_state_401d98|1|1 0,3,0,0,0,28,0,0,0,0,0,0,0,0,0,31,
scooby_state_401d1f|12|-1 0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,31,
scooby_state_401d1f|36|-1 0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,31,
scooby_state_401d1f|62|-1 0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,30,
scooby_state_401e81|24|1 0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,30,
scooby_state_401d1f|21|-1 0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,30,
scooby_state_401d1f|44|-1 0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,30,
scooby_state_401d1f|22|-1 0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,30,
scooby_state_401e40|41|-1 30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,
scooby_state_401e4d|18|-1 3,0,0,0,0,27,0,0,0,0,0,0,0,0,0,30,
scooby_state_401e40|32|-1 30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,
scooby_state_401e40|40|-1 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_401d1f|8|-1 0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_401e81|8|1 0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_401d1f|46|-1 0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_401d1f|19|-1 0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_401d1f|6|-1 0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_401e81|5|1 0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_401e81|50|1 0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_401d1f|16|-1 0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_401e40|14|-1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_401e81|34|1 0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_401e40|60|-1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_401d1f|11|-1 0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_401d1f|14|-1 0,26,0,0,0,0,0,0,0,0,0,0,1,0,0,27,
scooby_state_401d1f|59|-1 0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_401e40|38|-1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_401d1f|34|-1 0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_401d1f|35|-1 0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_401d1f|42|-1 0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_401e81|59|1 0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_401d1f|60|-1 0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_401e40|54|-1 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_401d1f|17|-1 0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_401d1f|51|-1 0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_401d1f|13|-1 0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_401d1f|30|-1 0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_401ce6|62|2 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_402058|41|-2 6,18,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_401d1f|57|-1 0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_401d1f|47|-1 0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_401d1f|25|-1 0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_401d1f|10|-1 0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_401d1f|38|-1 0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_401e81|29|1 0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_401d1f|9|-1 0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_401d1f|39|-1 0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_401d1f|37|-1 0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_401d1f|28|-1 0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_401d1f|20|-1 0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_401d71|1|-1 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_401d1f|31|-1 0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_401e5a|58|-1 3,0,0,0,0,18,0,0,0,0,0,0,0,0,0,21,
scooby_state_401d1f|29|-1 0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_401d1f|23|-1 0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_401e40|22|-1 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_401e5a|57|-1 5,0,0,0,0,16,0,0,0,0,0,0,0,0,0,21,
scooby_state_401d1f|48|-1 0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_401d1f|33|-1 0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_401d1f|7|-1 0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_401d1f|15|-1 0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_401d1f|41|-1 0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_401d1f|24|-1 0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_401d1f|61|-1 0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_401d4f|1|1 0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_401d4f|3|1 0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_401e0f|54|-2 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_401d1f|45|-1 0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_402058|41|-1 14,0,0,0,0,0,0,0,0,0,0,0,1,0,0,15,
scooby_state_401e0f|0|-2 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_401d1f|63|2 0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_401d1f|27|-1 0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_401d1f|2|-1 0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_401e0f|55|-2 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_401d87|1|-1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_401d60|0|-1 0,0,0,0,1,11,0,0,0,0,0,0,0,0,0,12,
scooby_state_401e0f|56|-2 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_401e0f|58|-2 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_401d08|0|-2 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_401cf7|0|-2 0,9,0,0,2,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_401e67|1|-3 0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_401e0f|51|-2 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_401d1f|49|-1 0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_401d60|56|1 0,0,0,0,1,9,0,0,0,0,0,0,0,0,0,10,
scooby_state_401d60|55|1 0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,10,
scooby_state_401d60|15|1 0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,10,
scooby_state_401d60|16|1 0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,10,
scooby_state_401cf7|62|2 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_401e0f|52|-2 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_401cf7|63|2 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_401e0f|62|2 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_401d4f|48|1 0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_401e0f|37|-2 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401e0f|17|-2 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401e5a|59|-1 1,0,0,0,0,8,0,0,0,0,0,0,0,0,0,9,
scooby_state_401e0f|41|-2 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_402058|41|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401e0f|46|-2 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_401e0f|50|-2 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_401e0f|27|-2 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_401d7c|0|-1 0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,8,
scooby_state_401e33|3|3 0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_401e0f|8|-2 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_401e0f|39|-2 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_401e0f|29|-2 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_401e0f|49|-2 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_401d4f|47|1 0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_401e81|52|1 0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_401e0f|26|-2 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_401e0f|15|-2 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_401e0f|61|-2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_401e0f|60|-2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_401e0f|59|-2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_401e19|58|-2 0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_401d4f|62|1 0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_401e0f|57|-2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_401e0f|42|-2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_401e0f|63|2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_401e0f|53|-2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_401e0f|35|-2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_401e19|49|-2 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401e74|0|-3 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401d4f|21|1 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401d60|17|1 0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,5,
scooby_state_401e0f|34|-2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401e0f|16|-2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401e4d|3|-1 1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,5,
scooby_state_401e0f|48|-2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401e4d|5|-1 0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,5,
scooby_state_401e0f|47|-2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401e0f|45|-2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401ce6|12|-2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401e0f|21|-2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401e19|60|-2 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401d4f|35|1 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401e81|1|1 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401e0f|4|-2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401e67|55|-1 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401e0f|44|-2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401e67|3|-1 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401d87|0|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401d4f|20|1 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401d4f|18|1 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401e19|57|-2 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401e0f|43|-2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401d4f|4|1 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401ce6|3|-2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401d14|2|2 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401d4f|51|1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401d4f|40|1 1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401d4f|12|1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401d2b|47|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401d4f|39|1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401e19|31|-2 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401d2b|7|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401e5a|54|-1 1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,3,
scooby_state_401d4f|19|1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401d4f|2|1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401e0f|31|-2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401dac|1|1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401d2b|46|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401ce6|20|-2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401e5a|56|-1 0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,
scooby_state_401d2b|18|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401e0f|5|-2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401e0f|30|-2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401e0f|18|-2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401d4f|7|1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401d2b|30|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401e67|2|-1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401d2b|44|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401d4f|26|1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401e0f|1|-2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401e0f|10|-2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401e19|52|-2 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401d60|1|-1 0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,
scooby_state_401d14|3|2 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401e0f|36|-2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401d4f|22|1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401e0f|25|-2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401d2b|38|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401d4f|5|1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401e67|56|-1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401d7c|1|1 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401e4d|4|-1 1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_401d2b|17|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401d4f|54|1 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401d2b|41|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401e0f|11|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401d2b|54|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401e0f|32|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401d2b|9|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401d4f|49|1 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401d2b|8|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401e0f|22|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401d2b|2|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401d4f|33|1 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401e0f|6|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401d4f|53|1 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401d2b|1|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401ce6|53|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401d2b|39|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401e0f|19|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401e8e|11|1 0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,
scooby_state_401e0f|33|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401d4f|61|1 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401d2b|35|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401d4f|32|1 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401d2b|6|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401d2b|23|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401e8e|1|1 1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_401e5a|55|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401e0f|12|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401d2b|61|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401d4f|9|1 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401d2b|43|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401d4f|59|1 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401e0f|9|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401e0f|14|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401ce6|5|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401d2b|25|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401e0f|24|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401e0f|2|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401ce6|19|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401e8e|28|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401d2b|26|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401cc5|51|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e19|30|-2 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e0f|40|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401d60|6|1 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_4025c2|23|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401ec5|59|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401cb0|32|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e67|31|-1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e8e|26|1 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e67|58|-1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e81|53|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e8e|22|1 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e8e|55|1 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_401d60|46|1 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_401d14|3|3 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e02|57|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e19|37|-2 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401d2b|59|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401cb0|59|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e9b|37|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
