*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  7 2025 23:26:12
*************************************************
parsing config file: /home/Pythia/config/pythia.ini

trace_0 /home/Pythia/traces/605.mcf_s-472B.champsimtrace.xz
scooby_state_40301c|21|-1 0,1,2,1,1,2,0,2,1,0,1,4,61,1,91,168,
scooby_state_40307e|5|-19 167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,167,
scooby_state_403012|38|0 16,1,1,1,0,1,0,1,0,0,0,1,143,0,2,167,
scooby_state_402dc7|4|-10 1,0,0,0,0,0,1,0,0,0,0,3,143,19,0,167,
scooby_state_402dc7|8|-13 0,0,0,0,0,0,0,0,0,0,0,1,124,42,0,167,
scooby_state_40307e|15|-14 166,0,0,0,0,0,0,0,0,0,0,0,0,1,0,167,
scooby_state_40307e|31|-19 167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,167,
scooby_state_40307e|33|-30 166,0,0,0,1,0,0,0,0,0,0,0,0,0,0,167,
scooby_state_402dfb|16|-7 0,0,0,0,0,0,0,0,0,0,0,0,167,0,0,167,
scooby_state_40307e|57|37 166,0,0,0,0,0,0,0,0,0,1,0,0,0,0,167,
scooby_state_402dfb|3|-9 3,0,1,0,0,0,0,0,0,0,0,0,163,0,0,167,
scooby_state_402dfb|50|7 1,0,0,0,0,0,0,0,0,0,0,1,164,0,0,166,
scooby_state_402dc7|46|7 2,0,0,0,0,0,0,0,0,0,0,0,134,30,0,166,
scooby_state_402dc7|16|8 1,0,0,0,0,0,0,0,0,0,0,3,148,14,0,166,
scooby_state_40307e|45|37 166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166,
scooby_state_40307e|62|7 166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166,
scooby_state_40307e|61|15 165,1,0,0,0,0,0,0,0,0,0,0,0,0,0,166,
scooby_state_40307e|31|-32 166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166,
scooby_state_402dfb|47|8 2,0,0,0,0,0,0,0,0,0,0,0,164,0,0,166,
scooby_state_40307e|57|-4 165,0,0,0,1,0,0,0,0,0,0,0,0,0,0,166,
scooby_state_402dcb|48|20 22,2,1,3,1,7,2,2,1,0,0,0,125,0,0,166,
scooby_state_402dc7|54|-8 9,0,0,0,0,0,0,0,0,0,0,0,144,13,0,166,
scooby_state_402dcb|59|38 23,0,0,0,0,0,0,0,1,0,0,0,94,0,48,166,
scooby_state_40307e|56|12 61,0,0,0,0,0,0,0,0,0,0,0,53,52,0,166,
scooby_state_40307e|41|-6 166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166,
scooby_state_40307e|13|13 166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166,
scooby_state_40307e|30|7 166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166,
scooby_state_403083|48|-9 64,0,0,0,0,0,0,0,0,0,0,0,9,92,0,165,
scooby_state_40307e|26|-7 165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,
scooby_state_402dcb|18|-13 0,0,0,0,0,0,0,0,0,0,0,51,113,1,0,165,
scooby_state_402dfb|27|-9 1,0,0,0,0,0,0,0,0,0,0,2,161,0,1,165,
scooby_state_40307e|57|21 165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,
scooby_state_402f85|41|-16 0,0,0,0,0,0,0,0,0,0,0,5,108,0,52,165,
scooby_state_40307e|7|-12 163,0,0,0,0,0,0,0,0,0,1,0,0,0,0,164,
scooby_state_40307e|31|-4 164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,
scooby_state_40307e|21|-12 164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,
scooby_state_40307e|35|-12 164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,
scooby_state_402dc3|15|-17 72,0,0,0,0,0,0,0,0,0,0,0,89,3,0,164,
scooby_state_40307e|47|10 164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,
scooby_state_402dfb|53|3 0,0,0,0,0,0,0,0,0,0,0,4,159,0,0,163,
scooby_state_40307e|45|33 162,0,0,0,0,0,1,0,0,0,0,0,0,0,0,163,
scooby_state_40307e|3|-12 163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,
scooby_state_403083|24|2 50,0,0,0,0,0,0,0,1,0,0,4,74,33,1,163,
scooby_state_40307e|38|7 162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,162,
scooby_state_403012|5|-31 100,0,1,0,21,0,0,0,0,0,0,39,1,0,0,162,
scooby_state_40307e|21|15 161,0,0,0,1,0,0,0,0,0,0,0,0,0,0,162,
scooby_state_40307e|39|-16 162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,162,
scooby_state_40307e|49|-6 162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,162,
scooby_state_402dfb|34|-6 0,0,0,0,0,0,0,0,0,0,0,1,161,0,0,162,
scooby_state_402dc7|33|-10 0,0,0,0,0,0,0,0,0,0,0,0,152,10,0,162,
scooby_state_402dfb|21|8 4,0,0,0,0,0,0,0,0,0,0,0,158,0,0,162,
scooby_state_402dfb|2|-9 1,0,0,0,0,0,0,0,0,0,0,1,160,0,0,162,
scooby_state_402dfb|60|8 5,0,0,0,0,0,0,0,0,0,0,0,157,0,0,162,
scooby_state_40307e|46|7 162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,162,
scooby_state_402dfb|25|-8 4,0,0,0,0,0,0,0,0,0,0,12,145,0,0,161,
scooby_state_40307e|9|-12 159,0,1,0,0,0,0,0,1,0,0,0,0,0,0,161,
scooby_state_40307e|9|-16 161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161,
scooby_state_402dfb|43|-6 0,0,0,0,0,0,0,0,0,0,0,6,155,0,0,161,
scooby_state_402dfb|36|6 0,0,0,0,0,0,0,0,0,0,0,1,159,1,0,161,
scooby_state_402dfb|36|-9 2,0,0,0,0,0,1,0,0,0,0,1,157,0,0,161,
scooby_state_402dc7|24|-10 1,0,0,0,0,0,0,0,0,0,0,0,149,11,0,161,
scooby_state_402dc7|9|-10 0,0,0,0,0,0,0,0,0,0,0,1,158,2,0,161,
scooby_state_402dc7|35|-8 3,0,0,0,1,0,0,0,0,0,0,0,149,7,0,160,
scooby_state_40307e|21|-19 160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,
scooby_state_40307e|43|10 160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,
scooby_state_40307e|61|21 160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,
scooby_state_40307e|27|-35 160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,
scooby_state_40307e|4|-7 159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,159,
scooby_state_403039|48|-1 4,0,0,0,0,0,0,0,0,1,2,136,7,0,9,159,
scooby_state_402dc7|46|8 0,0,0,0,0,0,0,0,0,0,0,0,126,33,0,159,
scooby_state_40307e|52|13 159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,159,
scooby_state_40307e|9|-19 157,0,0,0,0,0,0,1,1,0,0,0,0,0,0,159,
scooby_state_40307e|35|-17 158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,158,
scooby_state_402dfb|35|9 0,0,0,0,0,0,0,0,0,0,0,1,156,1,0,158,
scooby_state_402dcb|24|13 4,0,0,0,0,0,0,0,0,0,0,0,144,0,10,158,
scooby_state_40307e|47|-4 158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,158,
scooby_state_402dc7|44|-9 15,0,0,0,0,0,0,0,0,0,0,0,134,9,0,158,
scooby_state_40307e|38|-7 158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,158,
scooby_state_40307e|5|-12 158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,158,
scooby_state_40307e|15|12 66,0,0,0,0,0,0,0,0,0,0,0,46,46,0,158,
scooby_state_402dc7|60|8 2,0,0,0,0,0,0,1,0,0,0,5,117,32,0,157,
scooby_state_40307e|36|17 157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157,
scooby_state_403039|3|-1 16,0,0,0,2,0,0,0,4,1,1,64,41,9,19,157,
scooby_state_40307e|45|-6 157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157,
scooby_state_402dc7|33|8 1,0,0,0,0,0,0,0,0,0,0,3,135,18,0,157,
scooby_state_40307e|27|-14 157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157,
scooby_state_40307e|48|12 78,0,0,0,0,0,0,0,0,0,0,0,37,42,0,157,
scooby_state_40307e|11|-4 156,0,0,0,0,0,0,1,0,0,0,0,0,0,0,157,
scooby_state_40307e|13|-12 156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,
scooby_state_40307e|6|-7 154,0,1,0,0,0,0,0,0,0,0,0,1,0,0,156,
scooby_state_402dc3|18|-28 31,1,0,0,0,0,0,0,0,1,0,0,17,106,0,156,
scooby_state_402dcb|10|-20 1,0,0,0,0,0,0,0,0,0,0,0,135,5,15,156,
scooby_state_40307e|29|21 156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,
scooby_state_40307e|39|-19 156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,
scooby_state_40307e|9|7 156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,
scooby_state_40307e|27|21 155,0,0,0,0,0,0,0,0,0,0,0,0,1,0,156,
scooby_state_403039|58|-1 11,1,1,1,2,3,2,0,1,0,5,101,9,4,15,156,
scooby_state_40307e|33|-12 155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,
scooby_state_402dc7|33|6 0,0,0,0,0,0,0,0,0,0,0,10,137,8,0,155,
scooby_state_40307e|17|15 154,0,0,0,0,0,0,0,0,1,0,0,0,0,0,155,
scooby_state_40307e|5|-6 155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,
scooby_state_40307e|25|-17 155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,
scooby_state_402dcb|8|-14 3,0,0,0,0,0,0,0,0,0,0,0,152,0,0,155,
scooby_state_40307e|43|35 155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,
scooby_state_40307e|57|2 154,0,0,0,0,0,0,0,0,0,0,1,0,0,0,155,
scooby_state_40307e|32|17 155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,
scooby_state_402dfb|27|8 0,0,0,0,0,0,0,0,0,0,0,0,154,0,0,154,
scooby_state_40307e|35|-4 154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154,
scooby_state_40307e|23|-17 154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154,
scooby_state_402dc7|26|-11 6,0,0,0,0,0,0,0,0,0,0,4,104,40,0,154,
scooby_state_402dcb|19|-20 0,0,0,0,0,0,0,0,0,0,0,0,152,1,1,154,
scooby_state_402dc3|34|-25 124,0,0,0,0,0,0,0,0,0,0,0,18,12,0,154,
scooby_state_40307e|43|-4 153,0,0,0,0,0,0,0,0,0,0,0,0,1,0,154,
scooby_state_402dcb|62|20 27,3,5,4,5,2,1,1,1,0,0,0,105,0,0,154,
scooby_state_402dc7|3|-11 2,0,0,0,0,0,0,0,1,0,0,1,145,5,0,154,
scooby_state_403083|0|-6 153,0,0,0,0,0,0,0,0,0,0,1,0,0,0,154,
scooby_state_402dc7|44|8 1,0,0,0,0,0,0,0,0,0,0,1,148,3,1,154,
scooby_state_402dc7|63|7 5,0,0,0,0,0,0,0,0,0,0,0,149,0,0,154,
scooby_state_402dc7|2|-10 0,0,0,0,0,0,0,0,0,0,0,0,116,38,0,154,
scooby_state_40307e|42|7 153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153,
scooby_state_403039|61|-1 8,1,1,1,1,2,2,2,1,2,0,84,39,1,8,153,
scooby_state_40307e|54|-9 152,0,0,0,0,0,0,0,0,0,0,0,1,0,0,153,
scooby_state_40307e|50|7 153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153,
scooby_state_40307e|27|-6 153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153,
scooby_state_40307e|11|-14 151,0,0,0,0,0,1,0,0,0,0,0,0,0,0,152,
scooby_state_402dfb|2|-6 0,0,0,0,0,0,0,0,0,0,0,1,151,0,0,152,
scooby_state_402dfb|40|-7 0,0,0,0,0,0,0,1,0,0,0,6,145,0,0,152,
scooby_state_402dc7|13|8 1,1,0,0,0,0,0,0,0,0,0,1,117,32,0,152,
scooby_state_402dc7|40|7 4,0,0,0,0,0,0,0,0,0,0,0,122,26,0,152,
scooby_state_40307e|17|-12 152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152,
scooby_state_402dcb|54|20 23,1,2,1,0,0,2,0,0,2,0,0,121,0,0,152,
scooby_state_40307e|3|-14 152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152,
scooby_state_40307e|11|-6 151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151,
scooby_state_403083|41|33 151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151,
scooby_state_40307e|47|37 150,0,1,0,0,0,0,0,0,0,0,0,0,0,0,151,
scooby_state_402dc7|34|-10 0,0,0,0,0,0,0,0,0,0,0,0,121,30,0,151,
scooby_state_40307e|33|-4 151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151,
scooby_state_402dfb|27|-7 0,0,0,0,0,0,0,0,0,0,0,3,148,0,0,151,
scooby_state_402dfb|52|-7 0,0,0,0,0,0,0,0,0,0,0,0,151,0,0,151,
scooby_state_402dcb|63|41 20,0,0,0,0,0,0,0,0,0,0,0,130,0,1,151,
scooby_state_40307e|21|-4 150,0,0,0,0,0,1,0,0,0,0,0,0,0,0,151,
scooby_state_40307e|56|17 149,0,0,1,0,0,0,0,0,0,0,0,0,0,0,150,
scooby_state_402dcb|45|20 16,2,4,0,1,0,0,1,1,0,0,0,125,0,0,150,
scooby_state_40307e|18|7 150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,
scooby_state_40307e|26|7 150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,
scooby_state_40307e|31|-17 150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,
scooby_state_402dc7|42|-10 0,0,0,0,0,0,0,0,0,0,0,0,140,10,0,150,
scooby_state_402dc7|14|8 0,0,0,0,0,0,0,0,0,0,0,0,116,34,0,150,
scooby_state_40307e|9|-17 149,0,0,1,0,0,0,0,0,0,0,0,0,0,0,150,
scooby_state_40307e|16|12 69,0,0,0,0,0,0,0,0,0,0,0,45,36,0,150,
scooby_state_40307e|45|-4 150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,
scooby_state_40307e|36|-7 150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,
scooby_state_40307e|55|35 148,1,0,0,0,0,0,0,0,0,0,0,0,0,0,149,
scooby_state_402dfb|34|-8 5,0,0,0,0,0,0,0,0,0,0,8,136,0,0,149,
scooby_state_40307e|51|-4 149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149,
scooby_state_402dfb|16|-10 0,0,0,0,0,0,0,0,0,0,0,5,144,0,0,149,
scooby_state_403012|49|0 24,4,6,1,0,0,0,0,0,0,0,1,91,0,22,149,
scooby_state_40307e|19|-4 149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149,
scooby_state_40307e|53|-4 149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149,
scooby_state_402fc5|44|-13 41,0,0,0,4,0,0,0,0,0,0,0,16,88,0,149,
scooby_state_40307e|47|-14 148,0,0,0,0,0,0,0,0,0,0,0,0,1,0,149,
scooby_state_40307e|33|-6 149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149,
scooby_state_402dfb|16|-9 2,0,0,0,0,0,0,0,1,0,0,3,142,0,0,148,
scooby_state_402dc3|41|-17 85,0,0,0,0,0,0,0,0,0,0,0,31,32,0,148,
scooby_state_402dc7|37|-8 4,0,0,0,0,0,0,0,0,0,0,0,128,16,0,148,
scooby_state_40307e|2|-7 147,0,0,0,0,0,0,0,0,0,0,0,1,0,0,148,
scooby_state_402dfb|56|3 0,0,0,0,0,0,0,0,0,0,0,3,145,0,0,148,
scooby_state_40307e|29|15 148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148,
scooby_state_40307e|55|37 147,0,0,0,0,0,0,0,0,0,0,0,1,0,0,148,
scooby_state_402dfb|25|7 0,0,0,0,0,0,0,0,0,0,0,4,144,0,0,148,
scooby_state_40307e|3|-6 148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148,
scooby_state_402dfb|19|8 1,0,0,0,0,0,0,0,0,0,0,0,147,0,0,148,
scooby_state_40307e|29|-6 148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148,
scooby_state_40307e|25|-19 146,0,0,1,0,0,0,0,0,0,0,0,0,0,0,147,
scooby_state_402dc7|43|-9 5,0,0,0,0,0,0,0,0,0,1,0,124,17,0,147,
scooby_state_40307e|57|33 147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147,
scooby_state_40307e|47|-6 146,0,0,0,0,1,0,0,0,0,0,0,0,0,0,147,
scooby_state_40307e|41|21 147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147,
scooby_state_40307e|59|21 147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147,
scooby_state_40307e|10|-7 147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147,
scooby_state_40307e|14|7 147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147,
scooby_state_40307e|35|-28 147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147,
scooby_state_402dfb|52|-8 3,0,0,0,0,0,0,0,0,0,0,3,141,0,0,147,
scooby_state_403083|0|-11 136,3,0,1,0,0,0,0,0,0,0,0,7,0,0,147,
scooby_state_402dfb|61|8 0,0,0,0,0,0,0,0,0,0,0,1,145,0,0,146,
scooby_state_402dfb|32|-7 0,0,0,0,0,0,0,0,0,0,0,2,144,0,0,146,
scooby_state_40307e|7|7 145,0,0,0,0,0,0,0,0,1,0,0,0,0,0,146,
scooby_state_40307e|62|14 146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146,
scooby_state_40307e|27|-4 146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146,
scooby_state_402dfb|43|-7 0,0,0,0,0,0,0,0,0,0,0,4,142,0,0,146,
scooby_state_40307e|45|-14 146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146,
scooby_state_40307e|10|7 146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146,
scooby_state_402dc7|31|7 1,0,0,0,0,0,0,0,0,0,0,0,114,30,0,145,
scooby_state_402dc7|25|4 2,0,0,0,0,0,0,0,0,0,0,10,127,6,0,145,
scooby_state_402dfb|13|-6 1,0,0,0,1,0,0,0,0,0,0,4,139,0,0,145,
scooby_state_40307e|7|-16 145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,
scooby_state_40307e|29|-17 145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,
scooby_state_40307e|48|7 145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,
scooby_state_40307e|40|17 145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,
scooby_state_40307e|58|7 145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,
scooby_state_40307e|22|7 145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,
scooby_state_40307e|51|35 145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,
scooby_state_402dfb|58|9 0,0,0,0,0,0,0,0,0,0,0,0,144,0,0,144,
scooby_state_40301c|43|34 122,0,0,0,0,0,0,0,0,0,0,0,0,22,0,144,
scooby_state_40307e|7|-6 144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144,
scooby_state_402dfb|37|4 0,0,0,0,0,0,0,0,0,0,0,15,129,0,0,144,
scooby_state_403039|42|-1 7,1,0,0,2,1,1,0,1,1,1,99,19,5,6,144,
scooby_state_403039|49|0 5,0,1,0,0,0,0,0,0,0,0,17,117,0,4,144,
scooby_state_40307e|60|17 144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144,
scooby_state_40307e|25|-14 143,0,0,0,0,0,0,0,0,0,0,0,0,1,0,144,
scooby_state_40307e|13|-6 144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144,
scooby_state_402dc7|23|-9 6,0,0,0,0,0,0,0,0,0,0,0,76,62,0,144,
scooby_state_402dc7|52|4 1,0,0,0,0,0,0,0,0,0,0,9,121,12,0,143,
scooby_state_40307e|43|37 142,0,0,0,0,0,0,0,0,1,0,0,0,0,0,143,
scooby_state_40307e|31|21 143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,143,
scooby_state_402dfb|36|-8 1,0,0,1,0,0,0,0,0,0,0,1,140,0,0,143,
scooby_state_403083|48|-6 139,0,0,0,0,0,0,0,0,0,0,4,0,0,0,143,
scooby_state_402dfb|59|6 0,0,0,0,0,0,0,0,0,0,0,0,143,0,0,143,
scooby_state_40307e|43|-6 143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,143,
scooby_state_40307e|40|12 69,0,0,0,0,0,0,0,0,0,0,0,36,38,0,143,
scooby_state_402dcb|6|-20 0,0,0,0,0,0,0,0,0,0,0,0,126,9,8,143,
scooby_state_402dfb|10|9 0,0,0,0,0,1,0,0,0,0,0,4,138,0,0,143,
scooby_state_40307e|9|-6 143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,143,
scooby_state_40307e|23|-6 143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,143,
scooby_state_402dc3|20|-28 105,0,0,0,0,0,0,0,0,0,0,0,11,27,0,143,
scooby_state_40307e|41|37 143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,143,
scooby_state_402dc7|13|7 0,0,0,0,0,0,0,0,0,0,0,0,122,21,0,143,
scooby_state_40307e|39|-14 142,0,1,0,0,0,0,0,0,0,0,0,0,0,0,143,
scooby_state_403012|56|0 8,4,1,1,0,0,0,0,0,0,0,2,111,1,15,143,
scooby_state_40307e|51|-6 143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,143,
scooby_state_40307e|3|-4 142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142,
scooby_state_40307e|41|-14 141,0,0,0,1,0,0,0,0,0,0,0,0,0,0,142,
scooby_state_402dcb|60|20 14,1,1,0,2,2,1,1,0,0,0,0,120,0,0,142,
scooby_state_402dc7|49|6 0,0,0,0,0,0,0,0,0,0,0,0,114,28,0,142,
scooby_state_40307e|57|15 142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142,
scooby_state_40307e|37|-26 142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142,
scooby_state_40307e|49|-4 142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142,
scooby_state_402dfb|7|-8 1,0,0,0,0,0,0,0,0,0,0,1,140,0,0,142,
scooby_state_40307e|7|-4 142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142,
scooby_state_403012|47|0 11,9,2,0,0,0,0,0,0,1,0,1,108,0,10,142,
scooby_state_40307e|34|-7 141,0,0,0,0,0,0,0,0,0,0,0,1,0,0,142,
scooby_state_40307e|11|11 141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141,
scooby_state_403039|51|-1 10,0,1,0,0,0,1,2,1,0,1,84,18,8,15,141,
scooby_state_40307e|27|-17 141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141,
scooby_state_402dc7|13|-9 6,0,0,0,0,0,0,0,0,0,0,0,62,73,0,141,
scooby_state_40307e|33|21 141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141,
scooby_state_40307e|17|-17 141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141,
scooby_state_402dfb|39|-9 2,0,0,0,0,0,0,0,0,0,0,0,139,0,0,141,
scooby_state_40307e|13|-19 140,0,0,0,0,0,0,1,0,0,0,0,0,0,0,141,
scooby_state_402dfb|56|8 2,0,0,0,0,0,0,0,0,0,0,0,139,0,0,141,
scooby_state_402dc7|24|-6 11,0,0,0,0,0,0,0,0,0,0,2,112,16,0,141,
scooby_state_40307e|48|17 141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141,
scooby_state_402dc3|24|-17 59,0,0,0,0,0,0,0,0,0,0,0,23,58,0,140,
scooby_state_40307e|1|-19 140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,
scooby_state_402dc7|45|-8 3,0,0,0,0,0,0,0,0,0,0,0,116,21,0,140,
scooby_state_40307e|63|13 140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,
scooby_state_40307e|11|-17 140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,
scooby_state_40307e|37|33 140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,
scooby_state_40307e|7|-19 139,0,0,0,0,0,0,0,0,1,0,0,0,0,0,140,
scooby_state_403012|16|0 12,28,3,3,0,1,0,0,4,0,1,2,75,3,7,139,
scooby_state_40307e|25|12 59,0,0,0,0,0,0,0,0,0,0,0,50,30,0,139,
scooby_state_402dfb|24|8 0,0,0,0,0,0,0,0,0,0,0,0,139,0,0,139,
scooby_state_40307e|23|-14 139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139,
scooby_state_40307e|17|-14 139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139,
scooby_state_40307e|33|-14 138,0,0,0,0,0,0,0,0,0,0,0,0,1,0,139,
scooby_state_40307e|53|33 139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139,
scooby_state_402dc7|53|8 0,0,0,1,0,0,1,0,0,0,0,5,132,0,0,139,
scooby_state_403039|36|30 65,3,3,3,20,3,3,4,4,3,3,11,4,4,6,139,
scooby_state_402dc7|42|8 0,0,0,0,0,0,0,0,1,0,0,3,108,27,0,139,
scooby_state_40307e|47|35 139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139,
scooby_state_40307e|49|21 139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139,
scooby_state_40307e|15|-6 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_403083|0|-16 51,0,0,0,0,0,0,0,0,0,0,19,67,1,0,138,
scooby_state_40307e|19|-35 137,0,0,1,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_402dfb|48|-6 0,0,0,0,0,0,0,0,0,0,0,3,135,0,0,138,
scooby_state_402dc7|32|7 5,0,0,0,0,0,0,0,0,0,0,0,124,9,0,138,
scooby_state_402dfb|20|6 0,0,0,0,0,0,0,0,0,0,0,1,137,0,0,138,
scooby_state_40307e|8|7 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_40307e|21|-14 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_402dc7|52|8 0,0,0,0,0,0,0,0,0,0,1,1,108,27,0,137,
scooby_state_40307e|23|21 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_402dfb|34|-10 0,0,0,0,0,0,0,0,0,0,0,0,137,0,0,137,
scooby_state_40307e|32|7 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_402dfb|46|-8 3,0,0,0,0,0,0,0,0,0,0,4,130,0,0,137,
scooby_state_403012|63|5 71,0,0,0,1,0,0,0,0,0,0,0,41,24,0,137,
scooby_state_40307e|21|-17 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_40307e|25|-6 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_402dc7|20|8 1,0,0,0,0,0,0,0,0,0,0,2,108,26,0,137,
scooby_state_402dc3|16|-24 80,0,0,0,0,0,0,0,0,0,0,0,42,15,0,137,
scooby_state_40307e|37|-6 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
